CustomerID,WasTheLoanApproved,LoanReason,RequestedAmount
2,Y,goods,3074.0
3,N,auto,939.0
4,Y,auto,2507.0
5,Y,goods,2238.0
6,Y,other,5507.0
7,Y,auto,1413.0
8,N,goods,9034.0
9,Y,goods,585.0
10,Y,goods,338.0
12,Y,other,1887.0
13,Y,goods,2745.0
15,N,auto,884.0
16,N,auto,1333.0
17,N,auto,836.0
20,Y,auto,5866.0
21,Y,auto,1283.0
22,Y,goods,1766.0
23,Y,goods,2141.0
24,Y,goods,2578.0
26,N,auto,5234.0
28,Y,goods,1935.0
29,N,auto,1437.0
30,Y,goods,2576.0
31,Y,goods,1582.0
32,Y,other,2764.0
33,Y,other,6314.0
34,Y,other,7582.0
35,N,school,1198.0
36,Y,auto,1474.0
37,Y,goods,3749.0
38,Y,auto,2197.0
39,Y,school,6110.0
40,Y,goods,1585.0
41,Y,school,937.0
42,Y,goods,3422.0
43,N,goods,1217.0
45,N,goods,2149.0
46,Y,goods,1262.0
47,Y,,1185.0
48,Y,auto,1330.0
49,N,other,1108.0
50,N,auto,12579.0
51,N,auto,1193.0
52,N,auto,1309.0
53,N,school,719.0
54,Y,goods,629.0
55,N,school,750.0
56,Y,goods,7166.0
57,Y,school,2012.0
58,N,goods,1919.0
59,N,auto,654.0
60,N,auto,697.0
61,Y,goods,2728.0
62,N,auto,5129.0
63,Y,goods,866.0
65,N,other,4455.0
66,Y,auto,1287.0
67,Y,auto,2366.0
68,Y,goods,3622.0
69,Y,school,7476.0
70,Y,goods,1053.0
71,Y,goods,3976.0
72,N,other,8648.0
74,N,goods,1987.0
75,Y,goods,601.0
76,N,auto,976.0
77,Y,auto,2782.0
78,N,goods,4933.0
79,Y,other,1572.0
80,Y,other,3863.0
81,N,school,1837.0
83,Y,auto,1480.0
84,N,other,1935.0
85,Y,auto,8133.0
86,Y,goods,1620.0
87,N,goods,10961.0
88,Y,school,894.0
89,Y,auto,1322.0
90,Y,goods,3620.0
91,N,goods,6199.0
92,N,auto,1422.0
93,N,auto,8978.0
94,N,goods,3345.0
96,Y,school,3711.0
97,N,goods,2064.0
98,Y,other,1941.0
99,Y,goods,10144.0
100,Y,goods,1301.0
101,Y,goods,5848.0
102,Y,goods,2978.0
103,N,goods,10974.0
104,Y,other,454.0
105,Y,,1525.0
106,N,goods,3190.0
107,Y,goods,1347.0
108,Y,school,1199.0
109,Y,auto,6527.0
110,N,goods,
111,Y,goods,7721.0
112,Y,goods,3342.0
114,Y,goods,5371.0
115,Y,goods,3105.0
116,Y,auto,2002.0
117,Y,goods,2831.0
118,N,goods,802.0
119,N,school,902.0
120,Y,goods,1346.0
121,Y,,9436.0
122,Y,goods,1521.0
123,N,goods,2969.0
125,Y,goods,3617.0
126,Y,auto,2859.0
127,Y,goods,2991.0
128,Y,,1047.0
129,Y,auto,8588.0
130,Y,,2301.0
131,Y,goods,1138.0
132,Y,goods,1149.0
133,Y,,6403.0
134,Y,other,2622.0
135,N,goods,1546.0
136,N,goods,745.0
137,Y,auto,2751.0
138,Y,goods,2146.0
139,Y,school,392.0
140,Y,goods,3049.0
142,Y,auto,4042.0
144,Y,goods,1453.0
145,N,goods,674.0
146,N,goods,3384.0
147,N,auto,900.0
148,N,goods,1823.0
149,Y,auto,1343.0
150,Y,goods,1126.0
151,Y,goods,886.0
152,Y,auto,1204.0
153,N,goods,1123.0
154,Y,auto,1546.0
155,N,goods,2327.0
157,Y,auto,7228.0
158,Y,auto,3485.0
159,Y,goods,1414.0
160,N,goods,2100.0
161,N,auto,1240.0
163,Y,other,806.0
164,Y,other,1410.0
165,Y,goods,5771.0
166,N,other,2767.0
167,N,auto,2631.0
168,Y,goods,1169.0
170,Y,auto,5800.0
171,Y,goods,2406.0
173,Y,goods,1213.0
174,Y,goods,763.0
175,Y,goods,1471.0
176,Y,auto,2445.0
177,Y,goods,1747.0
178,N,auto,10297.0
181,Y,auto,6615.0
182,Y,auto,5804.0
183,N,goods,3051.0
184,Y,goods,3780.0
185,N,goods,9960.0
186,Y,goods,874.0
187,Y,school,1239.0
189,Y,auto,4796.0
190,Y,auto,2679.0
191,Y,school,1244.0
193,N,,1282.0
194,N,auto,931.0
195,Y,other,1797.0
196,Y,goods,3399.0
197,N,auto,1264.0
198,Y,goods,3612.0
199,Y,auto,2910.0
200,N,other,4591.0
201,N,goods,2473.0
202,Y,auto,6260.0
204,Y,other,2978.0
205,Y,auto,1393.0
206,N,auto,1344.0
207,N,goods,2712.0
208,N,goods,5096.0
209,Y,auto,3868.0
210,Y,other,5954.0
211,Y,goods,790.0
212,Y,goods,618.0
214,Y,other,2687.0
215,Y,auto,1028.0
216,Y,auto,3124.0
217,Y,goods,368.0
